count	nama_komoditas
403	Padi
394	Jagung
378	Ayam
364	Sapi
315	Perikanan
298	Cabai
285	Kambing
274	Pisang
259	Ubi Kayu
222	Bebek
189	Ubi Jalar
181	Tomat
168	Itik
163	Kacang Tanah
137	Mangga
121	Tanaman Obat
112	Babi
109	Alpukat
104	Kerbau
96	Bawang
93	Kacang Hijau
82	Domba
79	Kedelai
64	Melon
48	Kentang
45	Umkm
40	Agen Gas
40	Kios Sembako
30	Pertanian
28	Gerai Sembako
28	Kakao
25	Ayam Petelur
25	Pariwisata
25	Token Listrik
22	UMKM
21	Kelapa Sawit
21	Penjualan Sembako
21	Perbengkelan
20	Nelayan Pesisir Dan Laut Dalam
19	Kelapa
19	Sawit
19	Sembako
16	Karet
15	Beras
15	Beras Sphp Bulog
15	Kopi
14	Gula Pasir
14	Pangkalan Gas Lpg 3 Kg
14	Penjualan Gas Lpg Tabung 3 Kg
14	Sayur Kacang Panjang
13	Bahan Bakar Minyak
13	Bawang Merah
13	Cabe
13	Gas Lpg
13	Ikan Laut
13	Kebun Cengkeh
13	Kelapa Sawit Perkebunan Rakyat
13	Kopra
13	Perdagangan Minyak Goreng
13	Peternakan Sapi
13	Sembako Murah
12	Durian
12	Gerai Sembako Dan Berbagai Macam Kebutyhan Rumah Tangga
12	Kebun Pala
12	Pertukangan
11	Pertanian Padi
10	Ayam Kampung
10	Beras Sphp
10	Cabai Rawit
10	Depot Air Isi Ulang
10	Kebun Sawit
10	Kelapa Dalam
10	Lahan Sawit
10	Padi Sawah
10	Ternak Babi
10	Warung Sembako
9	Kebun Karet
9	Kebun Kelapa
9	Lada
9	Mentimun/Timun/Ketimun
9	Minyak Goreng
9	Pangkalan Gas Elpiji
9	Pengelola Jasa Kendaraan Roda Dua (2) Ojek Pangkalan
9	Perkebunan Sawit Rakyat
9	Peternakan Kambing
8	Kue
8	Penjualan Beras
8	Perdagangan Beras
8	Perkebunan Dan Tanaman Produktif
8	Peternakan Ayam Kampung
8	Singkong
7	Distributor Beras
7	Grai Gas Lpg 3 Kg
7	Gula Merah
7	Kebun Jagung
7	Konveksi
7	Koperasi Simpan Pinjam
7	Pabrik Tahu Dan Tempe
7	Pertanian Dan Perkebunan
7	Sayuran
7	Simpan Pinjam
7	Wisata Pantai
6	Air Mineral Dalam Kemasan
6	Ayam Broiler
6	Buah Durian
6	Budi Daya Ikan Lele
6	Cabai Keriting
6	Cengkeh
6	Grosir Bahan Sembako
6	Gula Aren
6	Gula Pasir Curah
6	Hasil Hutan Kayu
6	Hasil Perkebunan Dan Pertanian
6	Ikan Laut Segar
6	Minyak Kita
6	Nelayan Perikanan Laut
6	Nilam
6	Padi Ladang
6	Pedagang Umkm
6	Petani Sayur
6	Semangka
6	Tebu
6	Tembakau
6	Terong
6	Warung Makan
5	Apotek Desa
5	Apotik
5	Bengkel Motor
5	Beras Lokal
5	Distribusi Penjualan Gas Elpiji
5	Ekonomi Kreatif Kerajinan
5	Foto Copy Atk
5	Gerai Sembako Bulog Id Food
5	Gerai Sembako Dan Lain Lain
5	Hasil Tangkapan Ikan
5	Ikan Asin
5	Isi Ulang Air Minum
5	Jagung Manis
5	Kangkung
5	Kebun Kopi
5	Kelapa Buah
5	Kelapa Kopra
5	Lpg 3 Kg
5	Mie Instant
5	Pala
5	Pariwisata Pesisir
5	Pasar Tradisional Sayuran Buah Makanan Minuman Pedagang Kaki Lima
5	Pelaku Umkm
5	Perdagangan Dan Umkm
5	Perdagangan Eceran Pupuk Subsidi Dan Non Subsidi
5	Perkebunan Karet Hasil Getah Karet
5	Perkebunan Kelapa Kampung
5	Perkebunan Kelapa Sawit
5	Persawahan
5	Petani Pembibitan Kelapa Sawit
5	Peternakan Dan Perikanan
5	Pohon Pisang
5	Rumput Laut
5	Sayur Sayuran
5	Sektor Umkm Perdagangan
5	Sub Pangkalan Lpg Pertamina Patra Niaga
5	Telur Ayam
5	Usaha Pedagang Kaki Lima Kios Warung Dan Toko
5	Usaha Perikanan Tangkap
5	Usaha Rumah Kos Dan Penginapan
4	Agen Laku Pandai
4	Agen Pembayaran Dan Pulsa
4	Agen Pos Logistik
4	Agen Rpk Perusahaan Umum Bulog
4	Aneka Produk Minyak Goreng
4	Ayam Potong Dan Telur
4	Budidaya Ayam Petelur
4	Budi Daya Rumput Laut
4	Cokelat
4	Cold Storage
4	Eceran Sembako Dan Kebutuhan Rumah Tanggal Lainnya
4	Frozen Food
4	Hasil Pertanian Kacang Panjang Kacang Buncis Dan Timun
4	Industri Air Minum Isi Ulang
4	Jasa Laundry
4	Jasa Pembayaran Pajak Kendaraan Bermotor
4	Jengkol
4	Jual Beli Buah Kelapa Sawit
4	Jual Jasa Internet
4	Kebutuhan Minyak Goreng
4	Kelapa Lokal
4	Kios Pupuk Subsidi Dan Non Subsidi
4	Klinik Desa
4	Kolam Ikan
4	Kopra Atau Kelapa
4	Manggis
4	Minyak Sayur
4	Mitra
4	Nelayan Tangkap
4	Palawija
4	Penggilingan Padi
4	Penjualan Bbm
4	Perdagangan
4	Perdagangan Eceran Bahan Bakar Minyak Pertalite Partamax
4	Perdagangan Eceran Hasil Perikanan
4	Perdagangan Sembako
4	Perkebebunan Karet
4	Pertambangan
4	Pertanian Sayur Mayur
4	Petani Holtikultura
4	Petani Kopi Robusta Arabika
4	Petani Sawah Padi
4	Petani Sawit
4	Peternakan Ayam Petelur
4	Pohon Kelapa
4	Produk Makanan
4	Pupuk
4	Rumah Kost
4	Telur
4	Tepung Terigu
4	Ternak Bebek Petelur
4	Toko Kelontong
4	Udang
4	Umkm Camilan Khas Daerah
4	Umkm Jajanan Kaki Lima
4	Unit Simpan Pinjam Koperasi Primer
4	Usaha Kecil Menengah
4	Usaha Perikanan
4	Usaha Sembako Kelontong
4	Warung Kedai Makanan Minuman
4	Wifi Rt Net
3	Agen Brilink Pt Bank Rakyat Indonesia Tbk
3	Agen Elpiji
3	Agen Gas Lpg 3 Kg Bumdesa
3	Agen Lpg
3	Agen Penjual Lpg Warung Toko Supermarket Penjual Gas Keliling
3	Agen Penjual Minyak Tanah Termasuk Penjual Minyak Tanah Keliling
3	Aneka Jenis Umkm
3	Aneka Sayuran Cabai Terong Sawi Labu Kacang Panjang
3	Ayam Petelur Skala Desa
3	Bahan Bakar Minyak Untuk Nelayan
3	Bakso Mie Ayam
3	Bank Sampah
3	Barang Konsumsi Di Gerai Sembako
3	Barbershop Atau Salon
3	Bayam
3	Belihara Ternak Babi
3	Bengkel
3	Bengkel Las
3	Beras Balikpapan
3	Beras Fs
3	Beras Medium
3	Beras Premium Bulog
3	Bisnis Lpg 3 Kg Minyak Tanah
3	Buah Rambutan
3	Buah Semangka
3	Budidaya Ikan Air Tawar Kolam Petani Ikan Air Tawar
3	Bulog
3	Cafe
3	Cafe Resto
3	Daur Ulang Sampah Plastik
3	Galian C
3	Galon Air Minum
3	Gambas
3	Gas Elpiji
3	Gerai Pos
3	Gerai Sembako Dan Ayam Petelur
3	Hasil Cengkeh
3	Holtikultura
3	Ikan Asap
3	Ikan Bandeng
3	Ikan Teri Kering
3	Jagung Hibrida
3	Jahe Merah
3	Jasa Sarana Produksi Penangkapan Ikan Di Laut
3	Jual Beli Sawit
3	Jumlah Kk
3	Kakao Coklat
3	Kebutuhan Rumah Tangga
3	Kelapa Sawit Rakyat
3	Kios Sembako Bbm Eceran Minyak Tanah
3	Konsumsi Beras
3	Kopi Kapal Api Silver
3	Kopi Lokal
3	Kopi Sachet
3	Kulit Manis
3	Lain Lain
3	Laundry Dan Kebersihan
3	Materai
3	Mebel Kayu Kusen Kayu Dll
3	Minimarket Koperasi Merah Putih
3	Minyak Goreng Mitra 2 Liter
3	Mitra Mbg
3	Nelayan Tradisional
3	Pakan Ternak
3	Pangkalan Minyak Khusus Solar Subsidi
3	Pasar Rakyat
3	Pasar Tradisional
3	Pedangang Pasar
3	Pembuatan Batako
3	Pengecer Pupuk Bersubsidi
3	Perdaganagan Eceran Gas Elpiji
3	Perikanan Benih Ikan Nila
3	Perikanan Dan Kelautan
3	Perikanan Tambak
3	Perkantoran Pemeritah
3	Perkebunan Masyarakat
3	Pertanian Cabai Dan Sayur Sayuran
3	Petani Coklat
3	Petani Kopra
3	Petani Singkong
3	Peternakan Ayam Bebek Kambing Sapi
3	Pln Agen Pt Perusahaan Listrik Negara Persero Pembayaran Ppob
3	Pohon Cengkeh
3	Pohon Pala
3	Rambutan
3	Rotan
3	Rumah Makan
3	Sapi Ternak
3	Sawah
3	Sawi
3	Sayur Sawi
3	Sembako Produk Umkm Dan Jasa
3	Tabung Gas
3	Tambak Udang
3	Ternak Kambing Domba
3	Ternak Sapi Potong
3	Toko Alat Tulis Fotocopy
3	Toko Bangunan
3	Toko Sembako
3	Umkm Sembako
3	Umkm Tempe Dan Tahu
3	Usaha Bengkel Las
3	Usaha Kerajinan Abon Ikan
3	Warung Nasi
2	45 Rumah Warung Makan Kbli 56102
2	Agen Bri Link
2	Agen Brilink Living Mandiri Bsi Bni
2	Agen Penjualan Tiket Jasa Transportasi Laut Dan Udara
2	Agen Penyaluran Minyak Tanah
2	Agen Pos
2	Agrowisata
2	Air Bersih
2	Air Minum
2	Air Minum Kemasan
2	Anyaman Noken
2	Ayam Kampung Petelur Dan Pedaging
2	Ayam Pedaging
2	Ayam Potong
2	Bebek Petelur
2	Bengkel Las Dan Meubel
2	Bengkel Motor Dan Mobil
2	Beragam Pisang
2	Beras 2 Jempol
2	Beras Jagung Kacang Kopi Dan Palawija Lainnya
2	Buah Kolang Kaling
2	Buah Manggis
2	Buah Nenas
2	Budidaya Dan Jual Beli Ikan Mujair Nila Bawal Dan Ikan Lele
2	Budidaya Ikan Air Tawar
2	Budidaya Ikan Kolam Terpal Bioflog
2	Budidaya Ikan Konsumsi Nila Bawal Lele Patin
2	Budidaya Ikan Nila Dan Emas
2	Buncis
2	Cabai Lokal
2	Camping
2	Catering
2	Cengkeh Kering
2	Cold Storage Nelayan
2	Cumi-Cumi
2	Daging Segar
2	Dapur Mbg
2	Daun Bawang
2	Depot Air Minum
2	Distributor Penyedian Bibit Jagung Dan Obat Obatan Pertanian Jagung
2	Es Batu Kristal
2	Gas 3 Kg
2	Gedung Olah Raga Dan Seni
2	Gerai Kantor
2	Gerai Pupuk
2	Gerobak Pisangku Alesha
2	Getah Karet
2	Gudang Storage
2	Home Industri Makanan Ringan
2	Hotel
2	Hotel Penginapan
2	Id Food
2	Ikan Hasil Tangkapan Nelayan
2	Ikan Laut Asap
2	Ikan Lele
2	Ikan Mas
2	Ikan Nila
2	Ikan Tangkap
2	Ikan Tenggiri
2	Ikan Tongkol
2	Jagung Dan Palawija
2	Jagung Glondong
2	Jagung Kuning
2	Jajanan Kuliner
2	Jambu Mete
2	Jamur Tiram
2	Jasa Bengkel
2	Jasa Kos Kosan Dan Penginapan
2	Jasa Pengangkutan Transportasi
2	Jasa Transportasi Dan Logistik
2	Jasa Tukang Bangunan Atau Mandor
2	Kakao Dan Kelapa
2	Kampung Tenun
2	Kawasan Hutan Mangrove
2	Kayu
2	Kayu Jati
2	Kebun Alpukat
2	Kebun Duren
2	Kebun Kopi Arabica
2	Kebun Nenas
2	Kebun Tomat
2	Kebun Ubi
2	Kebutuhan Gula Pasir 1 Desa
2	Keladi
2	Kelompok Tani
2	Kemiri
2	Kemiri Biji
2	Kencur
2	Kepiting
2	Kerajinan Ayaman
2	Keripik
2	Kios Pupuk Dan Obat Pertanian
2	Kios Pupuk Lengkap Pt Pupuk Indonesia
2	Kol
2	Kontrakan Kost Kosan
2	Kriya/Kerajinan
2	Kubis
2	Kuliner
2	Lahan Tambak
2	Lapangan Futsal Outdoor
2	Lpg
2	Makanan
2	Mesin Penggilingan Padi Dan Penyosohan Betas
2	Minyak Kita 1 Liter
2	Mitra Sppg
2	Mujair
2	Nelayan
2	Olahan Tempe
2	Outlet Gas 3 Kg
2	Pangkalan Gas
2	Pangkalan Minyak Spbu
2	Pangkalan Minyak Tanah
2	Pasir & Batu
2	Paud Tk Lokal
2	Pedagang Enceran Bbm
2	Pedagang Sembako Eceran Dan Partai
2	Pembelian Brondolan Kelapa Sawit Orang Kampung Setempat
2	Pembelian Tbs Sawit
2	Pembersihan Kebun Kelapa Sawit
2	Pembesaran Ikan Air Tawar Di Kolam
2	Pembesaran Lele
2	Penanaman Jagung
2	Penanaman Nilam
2	Penangkapan Ikan
2	Penerima Manfaat Beras Sphp
2	Pengembangan Umkm
2	Pengepul Hasil Pertanian
2	Penggalian Pasir
2	Penggemukan Sapi
2	Pengolahan Sampah Rumah Tangga
2	Penjahit
2	Penjualan Kelapa Muda
2	Penjualan Kue Basah Dan Gorengan
2	Penjualan Pupuk Dan Saprotan
2	Penjualan Pupuk Untuk Tanaman Sawit
2	Penjual Kue Dan Makanan
2	Penyalur Buah Kelapa
2	Penyewaan Ruko Atau Kios
2	Pepaya
2	Percetakan
2	Perdagangan Bahan Bangunan
2	Perdagangan Eceran Kaki Lima Dan Los Pasar Komoditi Sayur Sayuran
2	Perdagangan Eceran Minyak Tanah Dan Bbm
2	Perdagangan Eceran Pupuk Dan Pemberantas Hama
2	Perdagangan Hasil Pertanian Gabah Padi
2	Perdagangan Kebutuhan Pokok
2	Perikanan Balong Ikan Air Tawar
2	Perikanan Budidaya
2	Perikanan Lele Gurami Nila Dan Bawal
2	Perikanan Tangkap Laut
2	Perkebunan Cengkih
2	Perkebunan Jeruk
2	Perkebunan Pinang
2	Perkebunan Rakyat Kelapa Sawit Karet Kelapa
2	Pertambangan Dan Bahan Galian C
2	Pertanian Bawang Merah
2	Pertanian Lahan Kering Hortikultura
2	Pertanian Lengkuas
2	Pertanian Perkotaan Dan Hortikultura
2	Pertanian Tanaman Jagung Cabe Rawit Nilam Tomat
2	Perternakan Ayam
2	Petai Dan Jengkol
2	Petani Cabe
2	Petani Dan Buruh Tani
2	Petani Jagung
2	Petani Nilam
2	Petani Padi Dan Sawah
2	Petani Pala
2	Petani Tanaman Cabe
2	Peternakan Ayam Babi Sapi Bebek Itik Kerbau
2	Peternakan Unggas
2	Peternakan Unggas Ayam Bebek Dll
2	Peternak Bebek
2	Pinang Kering
2	Pisang Kepok
2	Pisang Tanduk
2	Pohon Pisang Dan Buah Pisang
2	Pos Pay Agen
2	Preduksi Batako Bahan Bangunan
2	Produk Minuman
2	Produksi Kayu Bagunan
2	Produk Umkm
2	Pupuk Organik
2	Pupuk Subsidi
2	Rencana Pemberdayaan Produk Umkm
2	Rental Kendaraan Angkut
2	Restoran Rumah Makan
2	Rumah Makan Bakar Ikan
2	Sabun Cuci
2	Sagu Butir
2	Sagu Dan Kelapa
2	Sapi Ayam Kampung Dan Bebek
2	Sapi Pedaging
2	Sarang Walet
2	Sawo
2	Sektor Jasa Dan Industri Mikro
2	Sembako Gas Pupuk
2	Sewa Alat Pesta
2	Spbun Nelayan
2	Spbu Pertalite Biosolar Dan Minyak Tanah
2	Sppg Mbg
2	Sub Pangkalan Lpg Tertentu 3 Kg
2	Tambak Ikan Patin Nila Dan Lele
2	Tambak Lele
2	Tambang Batu Dan Batu Split
2	Tanaman Tembakau
2	Tandan Buah Segar Kelapa Sawit
2	Telur Dan Daging Sap
2	Ternak Ayam Kampung Dan Pedaging
2	Ternak Dan Budi Daya Ikan Lele
2	Ternak Sapi Kambing Ayam
2	Timun
2	Toko Atk Dan Foto Copy
2	Toko Kue
2	Travel
2	Umkm Catering
2	Umkm Kerajinan Dan Makanan Tradisional
2	Umkm Kuliner
2	Umkm Lokal
2	Umkm Makanan
2	Umkm Minuman Tradisional
2	Umkm Sembako Dan Warkop
2	Umkm Warung Warga
2	Unit Usage Koperasi Merah Putih Sembako
2	Usaha Fotokopy
2	Usaha Jasa
2	Usaha Mebel
2	Usaha Pakan
2	Usaha Rumah Kos
2	Warkop
2	Warung
2	Warung Klontong
2	Warung Kopi
2	Warung Nasi Bungkus
2	Warung Pojokan
2	Warung Sembako Rumahan
2	Warung Sembako Rumahan Bukan Di Pasar
2	Wedding Organizer
2	Wisata Alam Mangrove Pasir Putih
2	Wisata Kuliner
2	Wisata Magrove
1	51 Industri Penggilingan Dan Pengolahan Kopi Kbli 10761
1	84 Sulawesi  Dapatkan Aplikasi  Lihat Foto Pt An Wisata Indonesia
1	Agen Bni 46
1	Agen Bsi
1	Agen Laku Pandai Bni Agen 46
1	Agen Lpg 3 Kilogram
1	Agen Mandiri
1	Agen Penyeluran Minyak Tanah Bensin Dan Solar
1	Agen Pulsa
1	Agrowisata Alpukat Dan Durian
1	Air
1	Air Mineral
1	Air Mineral Aquviva
1	Air Minum Bersih Dari Air Permukaan
1	Air Minum Dalam Kemasan Amdk
1	Air Minum Isi Ulang Depot Widya
1	Air Panas Mariarotu
1	Air Terjun Mariarotu
1	Aktivitas Cold Storage
1	Alat Alat Rumah Tangga
1	Alat Tulis Kantor Dan Benda Pos
1	Amanah Digital Print
1	Andika Laundry
1	Aneka Bumbu Dapur
1	Aneka Kue Basah
1	Aneka Produk Kopi Kemasan
1	Anggota Koperasi
1	Anyerah Print Soiution
1	Apotek Atria Farma
1	Apotek Kdmp Sungai Bakau
1	Apotek Salsabila
1	Apotik Obat Klinik
1	Arang Batok Kelapa
1	Arang Batok Kelapa Briket Batok Kelapa
1	Arang Kayu
1	Arang Tempurung
1	Area Parkir
1	Aren
1	Arhan Print Fotocopy
1	Arsy Cell Kalimantan
1	Atsiri Minyak Nilam
1	Ayam Geprek Tinutuan
1	Ayam Kampung Bebek Rumahan
1	Ayam Lokal
1	Ayam Petelur Broi Er
1	Ayam Utuh Segar
1	Azzariah Wedding Syari Toko Peralatan Pesta Pernikahan
1	Bahan Kerajinan Enceng Gondok
1	Bahan Material
1	Bahan Pokok
1	Bakmie
1	Bakso
1	Bakso Pandawa Solo
1	Balqis Laundry
1	Bandeng
1	Bank
1	Barang Kreditan
1	Barber Rock N Roll
1	Basewa Kursi Lipat Meja Lipat Alat Camping
1	Batu Gunung
1	Bawang Nunggal
1	Bayang Kamkung
1	Bbm Bersupsidi
1	Bbm Bersupsidi Untuk Nelayan Dan Jasa Transportasi
1	Bbm Non Subsidi
1	B Cv Printing
1	Bengkel Dan Jual Beli Aksesoris Motor
1	Bengkel Dan Service Kendaraan
1	Bengkel Komplex
1	Bengkel Las Mobil Dan Tambal Ban
1	Bengkel Mobil
1	Bengkel Perawatan
1	Beras Kemasan 5 Kg
1	Beras Kita Premium 5 Kg
1	Beras Mangga Dua
1	Beras Santap Lezat
1	Beras Super
1	Berkah Wangi
1	Besi Bekas
1	Bibit Dan Obat Pertanian
1	Bibit Kakao
1	Bidang Pertanian
1	Biji Kopi
1	Blidonkshop
1	Bni Agen 46
1	Bright Gas Outlet Cell Nisa
1	Brilink
1	Brilink Abdul Muis
1	Buah Ace Kedungpane
1	Buah Mentimun
1	Buah Naga
1	Buah Pepaya
1	Buah Pisang
1	Buah Salak
1	Buah Sawit
1	Bubur Ayam Bandung Teh Ros
1	Budidaya Bibit Tanaman Cabai Terong Daun Sop Dll
1	Budi Daya Ikan Hias Dan Ikan Konsumsi
1	Budidaya Ikan Kambing Sapi
1	Budidaya Jamur Konsumsi
1	Budidaya Jamur Tiram
1	Budidaya Kerang Laut
1	Budidaya Talas Beneng
1	Budidaya Tambak Ikan Dan Udang Paname
1	Budidaya Udang Lobster
1	Bukit/Gunung
1	Bumbu
1	Bumdes
1	Buruh Angkut Padi
1	Burung Angsa
1	Cacao
1	Cagar Budaya
1	Canon Image Runner Advance
1	Cap Tikus Saledo
1	Celluler
1	Cendana Laundry
1	Cilok
1	Cool Storieg
1	Cucian Mobil
1	Cumi Cumi Sotong
1	Cup Noodles
1	Dagang
1	Daging Ayam
1	Danish Stuff Toko Perlengkapan Rumah
1	Dapoer Barokah
1	Dapur Sppg Gizi Nasional
1	Dapur Sppg Suplai Koperasi Merah Putih
1	Dapur Ummi Nasi Kuning Manado
1	Deios Premium Apple Store
1	Depot Air Ro
1	Dermaga Pelabuhan
1	Desa
1	Desain Grafis Dan Percetakan
1	Destinasi Wisata Progo View
1	Disinijo Jprint
1	Distribusi Pemasaran Dan Jasa
1	Distributor Buah Sawit
1	Distributor Kopi
1	Distributor Resmi Minyakita
1	Dki Martabak Mini Gorontalo
1	Dshoes Bar Lodry Sepatu
1	Durian Kane
1	Eceran Sembako Minyak Goreng Gula Telur Beras Dan Kebutuhan Rumah Tangga Lainnya
1	Edukasi
1	Eka Printing
1	Ekowisata Desa
1	Elpiji
1	Exotic Cafe Dan Resto
